@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC MAGYAR ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_magyar_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_magyar_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_magyar_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_magyar_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_magyar_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC SCANDINAVIAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_scandinavian_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_scandinavian_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_scandinavian_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_scandinavian_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_scandinavian_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC SAXON ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_saxon_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_saxon_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_saxon_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_saxon_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_saxon_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC NORSE ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_norse_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_norse_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_norse_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_norse_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_norse_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC TUNDRA ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_tundra_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_tundra_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_tundra_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_tundra_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_tundra_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC SLAVIC ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_slavic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_slavic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_slavic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_slavic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_slavic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC MEDITERRANEAN ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_01_mesh"
		illustration = @illustration_mediterranean_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_01_mesh"
		illustration = @illustration_mediterranean_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_01_mesh"
		illustration = @illustration_mediterranean_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_01_mesh"
		illustration = @illustration_mediterranean_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_01_mesh"
		illustration = @illustration_mediterranean_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC BYZANTINE ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_01_mesh"
		illustration = @illustration_byzantine_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { byzantine_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_01_mesh"
		illustration = @illustration_byzantine_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
